Dig;Ground;Physical;Tough;10;80;1,00;1
Disable;Normal;Status;Clever;20;;1,00;1
Disarming Voice;Fairy;Special;Cute;15;40;;6
Discharge;Electric;Special;Beautiful;15;80;1,00;4
Dive;Water;Physical;Beautiful;10;80;1,00;3
Dizzy Punch;Normal;Physical;Cute;10;70;1,00;1
Doom Desire;Steel;Special;Beautiful;5;140;1,00;3
Double Hit;Normal;Physical;Cool;10;35;0,90;4
Double Iron Bash;Steel;Physical;;5;60;1,00;7
Double Kick;Fighting;Physical;Cool;30;30;1,00;1
Double Slap;Normal;Physical;Cute;10;15;0,85;1
Double Team;Normal;Status;Cool;15;;;1
Double-Edge;Normal;Physical;Tough;15;120;1,00;1
Draco Meteor;Dragon;Special;Beautiful;5;130;0,90;4
Dragon Ascent;Flying;Physical;Beautiful;5;120;1,00;6
Dragon Breath;Dragon;Special;Cool;20;60;1,00;2
Dragon Claw;Dragon;Physical;Cool;15;80;1,00;3
Dragon Dance;Dragon;Status;Cool;20;;;3
Dragon Hammer;Dragon;Physical;;15;90;1,00;7
Dragon Pulse;Dragon;Special;Beautiful;10;85;1,00;4
Dragon Rage;Dragon;Special;Cool;10;;1,00;1
Dragon Rush;Dragon;Physical;Tough;10;100;0,75;4
Dragon Tail;Dragon;Physical;Tough;10;60;0,90;5
Drain Punch;Fighting;Physical;Tough;10;75;1,00;4
Draining Kiss;Fairy;Special;Cute;10;50;1,00;6
Dream Eater;Psychic;Special;Clever;15;100;1,00;1
Drill Peck;Flying;Physical;Cool;20;80;1,00;1
Drill Run;Ground;Physical;Tough;10;80;0,95;5
Dual Chop;Dragon;Physical;Tough;15;40;0,90;5
Dynamic Punch;Fighting;Physical;Cool;5;100;0,50;2
Earth Power;Ground;Special;Beautiful;10;90;1,00;4
Earthquake;Ground;Physical;Tough;10;100;1,00;1
Echoed Voice;Normal;Special;Beautiful;15;40;1,00;5
Eerie Impulse;Electric;Status;Clever;15;;1,00;6
Egg Bomb;Normal;Physical;Cute;10;100;0,75;1
Electric Terrain;Electric;Status;Clever;10;;;6
Electrify;Electric;Status;Clever;20;;;6
Electro Ball;Electric;Special;Cool;10;;1,00;5
Electroweb;Electric;Special;Beautiful;15;55;0,95;5
Embargo;Dark;Status;Clever;15;;1,00;4
Ember;Fire;Special;Cute;25;40;1,00;1
Encore;Normal;Status;Cute;5;;1,00;2
Endeavor;Normal;Physical;Tough;5;;1,00;3
Endure;Normal;Status;Tough;10;;;2
Energy Ball;Grass;Special;Beautiful;10;90;1,00;4
Entrainment;Normal;Status;Cute;15;;1,00;5
Eruption;Fire;Special;Beautiful;5;150;1,00;3
Explosion;Normal;Physical;Beautiful;5;250;1,00;1
Extrasensory;Psychic;Special;Cool;20;80;1,00;3
Extreme Evoboost;Normal;Status;;1;;;7
Extreme Speed;Normal;Physical;Cool;5;80;1,00;2
Facade;Normal;Physical;Cute;20;70;1,00;3
Fairy Lock;Fairy;Status;Clever;10;;;6
Fairy Wind;Fairy;Special;Beautiful;30;40;1,00;6
Fake Out;Normal;Physical;Cute;10;40;1,00;3
Fake Tears;Dark;Status;Cute;20;;1,00;3
False Swipe;Normal;Physical;Cool;40;40;1,00;2
Feather Dance;Flying;Status;Beautiful;15;;1,00;3
Feint;Normal;Physical;Clever;10;30;1,00;4
Feint Attack;Dark;Physical;Clever;20;60;;2
Fell Stinger;Bug;Physical;Cool;25;50;1,00;6
Fiery Dance;Fire;Special;Beautiful;10;80;1,00;5
Final Gambit;Fighting;Special;Tough;5;;1,00;5
Fire Blast;Fire;Special;Beautiful;5;110;0,85;1
Fire Fang;Fire;Physical;Cool;15;65;0,95;4
Fire Lash;Fire;Physical;;15;80;1,00;7
Fire Pledge;Fire;Special;Beautiful;10;80;1,00;5
Fire Punch;Fire;Physical;Tough;15;75;1,00;1
Fire Spin;Fire;Special;Beautiful;15;35;0,85;1
First Impression;Bug;Physical;;10;90;1,00;7
Fissure;Ground;Physical;Tough;5;; ;1
Flail;Normal;Physical;Cute;15;;1,00;2
Flame Burst;Fire;Special;Beautiful;15;70;1,00;5
Flame Charge;Fire;Physical;Cool;20;50;1,00;5
Flame Wheel;Fire;Physical;Beautiful;25;60;1,00;2
Flamethrower;Fire;Special;Beautiful;15;90;1,00;1
Flare Blitz;Fire;Physical;Cool;15;120;1,00;4
Flash;Normal;Status;Beautiful;20;;1,00;1
Flash Cannon;Steel;Special;Beautiful;10;80;1,00;4
Flatter;Dark;Status;Clever;15;;1,00;3
Fleur Cannon;Fairy;Special;;5;130;0,90;7
Fling;Dark;Physical;Cute;10;;1,00;4
Floaty Fall;Flying;Physical;;15;90;0,95;7
Floral Healing;Fairy;Status;;10;;;7
Flower Shield;Fairy;Status;Beautiful;10;;;6
Fly;Flying;Physical;Clever;15;90;0,95;1
Flying Press;Fighting;Physical;Tough;10;100;0,95;6
Focus Blast;Fighting;Special;Cool;5;120;0,70;4
Focus Energy;Normal;Status;Cool;30;;;1
Focus Punch;Fighting;Physical;Tough;20;150;1,00;3
Follow Me;Normal;Status;Cute;20;;;3
Force Palm;Fighting;Physical;Cool;10;60;1,00;4
Foresight;Normal;Status;Clever;40;;;2
Forest's Curse;Grass;Status;Clever;20;;1,00;6
Foul Play;Dark;Physical;Clever;15;95;1,00;5
Freeze Shock;Ice;Physical;Beautiful;5;140;0,90;5
Freeze-Dry;Ice;Special;Beautiful;20;70;1,00;6
Freezy Frost;Ice;Special;;15;90;1,00;7
Frenzy Plant;Grass;Special;Cool;5;150;0,90;3
Frost Breath;Ice;Special;Beautiful;10;60;0,90;5
Frustration;Normal;Physical;Cute;20;;1,00;2
Fury Attack;Normal;Physical;Cool;20;15;0,85;1
Fury Cutter;Bug;Physical;Cool;20;40;0,95;2
Fury Swipes;Normal;Physical;Tough;15;18;0,80;1
Fusion Bolt;Electric;Physical;Cool;5;100;1,00;5
Fusion Flare;Fire;Special;Beautiful;5;100;1,00;5
Future Sight;Psychic;Special;Clever;10;120;1,00;2
Gastro Acid;Poison;Status;Tough;10;;1,00;4
Gear Grind;Steel;Physical;Clever;15;50;0,85;5
Gear Up;Steel;Status;;20;;;7
Genesis Supernova;Psychic;Special;;1;185;;7
Geomancy;Fairy;Status;Beautiful;10;;;6
Giga Drain;Grass;Special;Clever;10;75;1,00;2
Giga Impact;Normal;Physical;Tough;5;150;0,90;4
Gigavolt Havoc;Electric;Physical;;1;;;7
Gigavolt Havoc;Electric;Special;;1;;;7
Glaciate;Ice;Special;Beautiful;10;65;0,95;5
Glare;Normal;Status;Tough;30;;1,00;1
Glitzy Glow;Psychic;Special;;15;90;1,00;7
Grass Knot;Grass;Special;Cute;20;;1,00;4
Grass Pledge;Grass;Special;Beautiful;10;80;1,00;5
Grass Whistle;Grass;Status;Clever;15;;0,55;3
Grassy Terrain;Grass;Status;Beautiful;10;;;6
Gravity;Psychic;Status;Clever;5;;;4
Growl;Normal;Status;Cute;40;;1,00;1
Growth;Normal;Status;Beautiful;20;;;1
Grudge;Ghost;Status;Tough;5;;;3
Guard Split;Psychic;Status;Clever;10;;;5
Guard Swap;Psychic;Status;Clever;10;;;4
Guardian of Alola;Fairy;Special;;1;;;7
Guillotine;Normal;Physical;Cool;5;; ;1
Gunk Shot;Poison;Physical;Tough;5;120;0,80;4
Gust;Flying;Special;Clever;35;40;1,00;1
Gyro Ball;Steel;Physical;Cool;5;;1,00;4
Hail;Ice;Status;Beautiful;10;;;3
Hammer Arm;Fighting;Physical;Tough;10;100;0,90;4
Happy Hour;Normal;Status;Cute;30;;;6
Harden;Normal;Status;Tough;30;;;1
Haze;Ice;Status;Beautiful;30;;;1
Head Charge;Normal;Physical;Tough;15;120;1,00;5
Head Smash;Rock;Physical;Tough;5;150;0,80;4
Headbutt;Normal;Physical;Tough;15;70;1,00;1
Heal Bell;Normal;Status;Beautiful;5;;;2
Heal Block;Psychic;Status;Clever;15;;1,00;4
Heal Order;Bug;Status;Clever;10;;;4
Heal Pulse;Psychic;Status;Beautiful;10;;;5
Healing Wish;Psychic;Status;Beautiful;10;;;4
Heart Stamp;Psychic;Physical;Cute;25;60;1,00;5
Heart Swap;Psychic;Status;Clever;10;;;4
Heat Crash;Fire;Physical;Tough;10;;1,00;5
Heat Wave;Fire;Special;Beautiful;10;95;0,90;3
Heavy Slam;Steel;Physical;Tough;10;;1,00;5
Helping Hand;Normal;Status;Clever;20;;;3
Hex;Ghost;Special;Clever;10;65;1,00;5
Hidden Power;Normal;Special;Clever;15;60;1,00;2
High Horsepower;Ground;Physical;;10;95;0,95;7
High Jump Kick;Fighting;Physical;Cool;10;130;0,90;1
Hold Back;Normal;Physical;Cool;40;40;1,00;6
Hold Hands;Normal;Status;Cute;40;;;6
Hone Claws;Dark;Status;Cute;15;;;5
Horn Attack;Normal;Physical;Cool;25;65;1,00;1
Horn Drill;Normal;Physical;Cool;5;; ;1
Horn Leech;Grass;Physical;Tough;10;75;1,00;5
Howl;Normal;Status;Cool;40;;;3
Hurricane;Flying;Special;Tough;10;110;0,70;5
Hydro Cannon;Water;Special;Beautiful;5;150;0,90;3
Hydro Pump;Water;Special;Beautiful;5;110;0,80;1
Hydro Vortex;Water;Physical;;1;;;7
Hydro Vortex;Water;Special;;1;;;7
Hyper Beam;Normal;Special;Cool;5;150;0,90;1
Hyper Fang;Normal;Physical;Cool;15;80;0,90;1
Hyper Voice;Normal;Special;Cool;10;90;1,00;3
Hyperspace Fury;Dark;Physical;Tough;5;100;;6
Hyperspace Hole;Psychic;Special;Clever;5;80;;6
Hypnosis;Psychic;Status;Clever;20;;0,60;1
Ice Ball;Ice;Physical;Beautiful;20;30;0,90;3
Ice Beam;Ice;Special;Beautiful;10;90;1,00;1
Ice Burn;Ice;Special;Beautiful;5;140;0,90;5
Ice Fang;Ice;Physical;Cool;15;65;0,95;4
Ice Hammer;Ice;Physical;;10;100;0,90;7
Ice Punch;Ice;Physical;Beautiful;15;75;1,00;1
Ice Shard;Ice;Physical;Beautiful;30;40;1,00;4
Icicle Crash;Ice;Physical;Beautiful;10;85;0,90;5
Icicle Spear;Ice;Physical;Beautiful;30;25;1,00;3
Icy Wind;Ice;Special;Beautiful;15;55;0,95;2
Imprison;Psychic;Status;Clever;10;;;3
Incinerate;Fire;Special;Tough;15;60;1,00;5
Inferno;Fire;Special;Beautiful;5;100;0,50;5
Inferno Overdrive;Fire;Physical;;1;;;7
Inferno Overdrive;Fire;Special;;1;;;7
Infestation;Bug;Special;Cute;20;20;1,00;6
Ingrain;Grass;Status;Clever;20;;;3
Instruct;Psychic;Status;;15;;;7
Ion Deluge;Electric;Status;Beautiful;25;;;6
Iron Defense;Steel;Status;Tough;15;;;3
Iron Head;Steel;Physical;Tough;15;80;1,00;4
Iron Tail;Steel;Physical;Cool;15;100;0,75;2
Judgment;Normal;Special;Beautiful;10;100;1,00;4
Jump Kick;Fighting;Physical;Cool;10;100;0,95;1
Karate Chop;Fighting;Physical;Tough;25;50;1,00;1
Kinesis;Psychic;Status;Clever;15;;0,80;1
King's Shield;Steel;Status;Cool;10;;;6
Knock Off;Dark;Physical;Clever;20;65;1,00;3
Land's Wrath;Ground;Physical;Beautiful;10;90;1,00;6
Laser Focus;Normal;Status;;30;;;7
Last Resort;Normal;Physical;Cute;5;140;1,00;4
Lava Plume;Fire;Special;Tough;15;80;1,00;4
Leaf Blade;Grass;Physical;Cool;15;90;1,00;3
Leaf Storm;Grass;Special;Beautiful;5;130;0,90;4
Leaf Tornado;Grass;Special;Cool;10;65;0,90;5
Leafage;Grass;Physical;;40;40;1,00;7
Leech Life;Bug;Physical;Clever;10;80;1,00;1
Leech Seed;Grass;Status;Clever;10;;0,90;1
Leer;Normal;Status;Cool;30;;1,00;1
Let's Snuggle Forever;Fairy;Physical;;1;190;;7
Lick;Ghost;Physical;Cute;30;30;1,00;1
Light of Ruin;Fairy;Special;Beautiful;5;140;0,90;6
Light Screen;Psychic;Status;Beautiful;30;;;1
Light That Burns the Sky;Psychic;Special;;1;200;;7
Liquidation;Water;Physical;;10;85;1,00;7
Lock-On;Normal;Status;Clever;5;;;2
Lovely Kiss;Normal;Status;Beautiful;10;;0,75;1
Low Kick;Fighting;Physical;Tough;20;;1,00;1
Low Sweep;Fighting;Physical;Clever;20;65;1,00;5
Lucky Chant;Normal;Status;Cute;30;;;4
Lunar Dance;Psychic;Status;Beautiful;10;;;4
Lunge;Bug;Physical;;15;80;1,00;7
Luster Purge;Psychic;Special;Clever;5;70;1,00;3
Mach Punch;Fighting;Physical;Cool;30;40;1,00;2
Magic Coat;Psychic;Status;Beautiful;15;;;3
Magic Room;Psychic;Status;Clever;10;;;5
Magical Leaf;Grass;Special;Beautiful;20;60;;3
Magma Storm;Fire;Special;Tough;5;100;0,75;4
Magnet Bomb;Steel;Physical;Cool;20;60;;4
Magnet Rise;Electric;Status;Clever;10;;;4
Magnetic Flux;Electric;Status;Clever;20;;;6
Magnitude;Ground;Physical;Tough;30;;1,00;2
Malicious Moonsault;Dark;Physical;;1;180;;7
Mat Block;Fighting;Status;Cool;10;;;6
Me First;Normal;Status;Clever;20;;;4
Mean Look;Normal;Status;Beautiful;5;;;2
Meditate;Psychic;Status;Beautiful;40;;;1
Mega Drain;Grass;Special;Clever;10;75;1,00;1
Mega Kick;Normal;Physical;Cool;5;120;0,75;1
Mega Punch;Normal;Physical;Tough;20;80;0,85;1
Megahorn;Bug;Physical;Cool;10;120;0,85;2
Memento;Dark;Status;Tough;10;;1,00;3
Menacing Moonraze Maelstrom;Ghost;Special;;1;200;;7
Metal Burst;Steel;Physical;Cool;10;;1,00;4
Metal Claw;Steel;Physical;Cool;35;50;0,95;2
Metal Sound;Steel;Status;Clever;40;;0,85;3
Meteor Mash;Steel;Physical;Cool;10;90;0,90;3
Metronome;Normal;Status;Cute;10;;;1
Milk Drink;Normal;Status;Cute;10;;;2
Mimic;Normal;Status;Cute;10;;;1
Mind Blown;Fire;Special;;5;150;1,00;7
Mind Reader;Normal;Status;Clever;5;;;2
Minimize;Normal;Status;Cute;10;;;1
Miracle Eye;Psychic;Status;Clever;40;;;4
Mirror Coat;Psychic;Special;Beautiful;20;;1,00;2
Mirror Move;Flying;Status;Clever;20;;;1
Mirror Shot;Steel;Special;Beautiful;10;65;0,85;4
Mist;Ice;Status;Beautiful;30;;;1
Mist Ball;Psychic;Special;Clever;5;70;1,00;3
Misty Terrain;Fairy;Status;Beautiful;10;;;6
Moonblast;Fairy;Special;Beautiful;15;95;1,00;6
Moongeist Beam;Ghost;Special;;5;100;1,00;7
Moonlight;Fairy;Status;Beautiful;5;;;2
Morning Sun;Normal;Status;Beautiful;5;;;2
Mud Bomb;Ground;Special;Cute;10;65;0,85;4
Mud Shot;Ground;Special;Tough;15;55;0,95;3
Mud Sport;Ground;Status;Cute;15;;;3
Mud-Slap;Ground;Special;Cute;10;20;1,00;2
Muddy Water;Water;Special;Tough;10;90;0,85;3
Multi-Attack;Normal;Physical;;10;90;1,00;7
Mystical Fire;Fire;Special;Beautiful;10;75;1,00;6
Nasty Plot;Dark;Status;Clever;20;;;4
Natural Gift;Normal;Physical;Clever;15;;1,00;4
Nature Power;Normal;Status;Beautiful;20;;;3
Nature's Madness;Fairy;Special;;10;;0,90;7
Needle Arm;Grass;Physical;Clever;15;60;1,00;3
Never-Ending Nightmare;Ghost;Physical;;1;;;7
Never-Ending Nightmare;Ghost;Special;;1;;;7
Night Daze;Dark;Special;Cool;10;85;0,95;5
Night Shade;Ghost;Special;Clever;15;;1,00;1
Night Slash;Dark;Physical;Cool;15;70;1,00;4
Nightmare;Ghost;Status;Clever;15;;1,00;2
Noble Roar;Normal;Status;Tough;30;;1,00;6
Nuzzle;Electric;Physical;Cute;20;20;1,00;6
Oblivion Wing;Flying;Special;Cool;10;80;1,00;6
Oceanic Operetta;Water;Special;;1;195;;7
Octazooka;Water;Special;Tough;10;65;0,85;2
Odor Sleuth;Normal;Status;Clever;40;;;3
Ominous Wind;Ghost;Special;Beautiful;5;60;1,00;4
Origin Pulse;Water;Special;Beautiful;10;110;0,85;6
Outrage;Dragon;Physical;Cool;10;120;1,00;2
Overheat;Fire;Special;Beautiful;5;130;0,90;3
Pain Split;Normal;Status;Clever;20;;;2
Parabolic Charge;Electric;Special;Clever;20;65;1,00;6
Parting Shot;Dark;Status;Cool;20;;1,00;6
Pay Day;Normal;Physical;Clever;20;40;1,00;1
Payback;Dark;Physical;Tough;10;50;1,00;4
Peck;Flying;Physical;Cool;35;35;1,00;1
Perish Song;Normal;Status;Beautiful;5;;;2
Petal Blizzard;Grass;Physical;Beautiful;15;90;1,00;6
Petal Dance;Grass;Special;Beautiful;10;120;1,00;1
Phantom Force;Ghost;Physical;Cool;10;90;1,00;6
Photon Geyser;Psychic;Special;;5;100;1,00;7
Pika Papow;Electric;Special;;20;;;7
Pin Missile;Bug;Physical;Cool;20;25;0,95;1
Plasma Fists;Electric;Physical;;15;100;1,00;7
Play Nice;Normal;Status;Cute;20;;;6
Play Rough;Fairy;Physical;Cute;10;90;0,90;6
Pluck;Flying;Physical;Cute;20;60;1,00;4
Poison Fang;Poison;Physical;Clever;15;50;1,00;3
Poison Gas;Poison;Status;Clever;40;;0,90;1
Poison Jab;Poison;Physical;Tough;20;80;1,00;4
Poison Powder;Poison;Status;Clever;35;;0,75;1
Poison Sting;Poison;Physical;Clever;35;15;1,00;1
Poison Tail;Poison;Physical;Clever;25;50;1,00;3
Pollen Puff;Bug;Special;;15;90;1,00;7
Pound;Normal;Physical;Tough;35;40;1,00;1
Powder;Bug;Status;Clever;20;;1,00;6
Powder Snow;Ice;Special;Beautiful;25;40;1,00;2
Power Gem;Rock;Special;Beautiful;20;80;1,00;4
Power Split;Psychic;Status;Clever;10;;;5
Power Swap;Psychic;Status;Clever;10;;;4
Power Trick;Psychic;Status;Clever;10;;;4
Power Trip;Dark;Physical;;10;20;1,00;7
Power Whip;Grass;Physical;Tough;10;120;0,85;4
Power-Up Punch;Fighting;Physical;Tough;20;40;1,00;6
Precipice Blades;Ground;Physical;Cool;10;120;0,85;6
Present;Normal;Physical;Cute;15;;0,90;2
Prismatic Laser;Psychic;Special;;10;160;1,00;7
Protect;Normal;Status;Cute;10;;;2
Psybeam;Psychic;Special;Beautiful;20;65;1,00;1
Psych Up;Normal;Status;Clever;10;;;2
Psychic;Psychic;Special;Clever;10;90;1,00;1
Psychic Fangs;Psychic;Physical;;10;85;1,00;7
Psychic Terrain;Psychic;Status;;10;;;7
Psycho Boost;Psychic;Special;Clever;5;140;0,90;3
Psycho Cut;Psychic;Physical;Cool;20;70;1,00;4
Psycho Shift;Psychic;Status;Clever;10;;1,00;4
Psyshock;Psychic;Special;Beautiful;10;80;1,00;5
Psystrike;Psychic;Special;Cool;10;100;1,00;5
Psywave;Psychic;Special;Clever;15;;1,00;1
Pulverizing Pancake;Normal;Physical;;1;210;;7
Punishment;Dark;Physical;Cool;5;;1,00;4
Purify;Poison;Status;;20;;;7
Pursuit;Dark;Physical;Clever;20;40;1,00;2
Quash;Dark;Status;Clever;15;;1,00;5
Quick Attack;Normal;Physical;Cool;30;40;1,00;1
Quick Guard;Fighting;Status;Cool;15;;;5
Quiver Dance;Bug;Status;Beautiful;20;;;5
Rage;Normal;Physical;Tough;20;20;1,00;1
Rage Powder;Bug;Status;Clever;20;;;5
Rain Dance;Water;Status;Beautiful;5;;;2
Rapid Spin;Normal;Physical;Cool;40;20;1,00;2
Razor Leaf;Grass;Physical;Cool;25;55;0,95;1
Razor Shell;Water;Physical;Cool;10;75;0,95;5
Razor Wind;Normal;Special;Cool;10;80;1,00;1
Recover;Normal;Status;Clever;10;;;1
Recycle;Normal;Status;Clever;10;;;3
Reflect;Psychic;Status;Clever;20;;;1
Reflect Type;Normal;Status;Clever;15;;;5
Refresh;Normal;Status;Cute;20;;;3
Relic Song;Normal;Special;Beautiful;10;75;1,00;5
Rest;Psychic;Status;Cute;10;;;1
Retaliate;Normal;Physical;Cool;5;70;1,00;5
Return;Normal;Physical;Cute;20;;1,00;2
Revelation Dance;Normal;Special;;15;90;1,00;7
Revenge;Fighting;Physical;Tough;10;60;1,00;3
Reversal;Fighting;Physical;Cool;15;;1,00;2
Roar;Normal;Status;Cool;20;;;1
Roar of Time;Dragon;Special;Beautiful;5;150;0,90;4
Rock Blast;Rock;Physical;Tough;10;25;0,90;3
Rock Climb;Normal;Physical;Tough;20;90;0,85;4
Rock Polish;Rock;Status;Tough;20;;;4
Rock Slide;Rock;Physical;Tough;10;75;0,90;1
